,Tweets,Cluster
129,"O que vc queria que ele fizesse? Ficasse a favor desse bang bang que o Roberto Jefferson arrumou, na reta final das eleições? Se o cara estivesse a favor do  Bolsonaro não teria armado esse circo! Permacemos fechados com Bolsonaro dia 30 é  neles!",negative
130,"ɴᴏᴠᴀ ᴅᴇғɪɴɪᴄ̧ᴀ̃ᴏ ᴅᴇ ᴛsᴇ :

T͏r͏a͏n͏s͏g͏r͏e͏s͏s͏a͏̃o͏ S͏o͏́r͏d͏i͏d͏a͏ E͏l͏e͏i͏t͏o͏r͏a͏l͏

Um tribunal partidário, transgressor e sórdido como esse, está envergonhando o país e descredibilizando as eleições!
@TSEjusbr
#Bolsonaro
#CensuraNão
#VERGONHA 
#Fraude",positive
131,"O cara que é preto e contra cotas , gay e a favor do homofóbico racista. Por isso que perdeu as eleições e agora tá aí querendo bajular o Bolsonaro. É de onde menos se espera que não vem nada mesmo.",negative
132,"Falta pouquíssimos dias para as eleições, e se tem uma coisa que eu gostaria de dizer é:

Vote 13.

Você não precisa gostar do Lula, e sim, pensar e repensar no melhor para o nosso país, para o nosso BRASIL! 

FORA GENOCIDA!

FORA HOMOFOBICO!

FORA RACISTA!

FORA BOLSONARO!",negative
133,"lembrando que no primeiro turno as pesquisas cravaram no resultado das eleições pro Lula, mas na questão do bolsoanro os bolsominions se esconderam no Ciro, AGR n tem mais do voto envergonhado, se tiver é nulo",neutral
134,sei nao mas acho q o lula leva essas eleições,positive
135,"ELEIÇÕES 2022 - Emissoras de Rádio deixaram de veicular 154 mil inserções da campanha de Bolsonaro no 2º turno, denuncia ministro Fábio Faria

https://1001noticias.com.br/noticias/politica/eleiCOes-2022-----emissoras-de-radio-deixaram-de-veicular-154-mil-insercoes-da-campanha-de-bolsonaro-no-2-turno-denuncia-ministro-fabio-faria.html…",neutral
136,"mas para o rebanho ""Irrul, Bolsonaro bateu na mesa! TSE corrupto, olha o medo aí! Por isso já tão fraudando as eleições!""",positive
137,"Isso é desespero desse ministro de quinta categoria, já deve estar prevendo a derrota e quer tumultuar as eleições. Não tem jeito, agora é Lula 13!!!!!",positive
138,"Aposta; 

EM QUANDO TEMPO CIRO NOGUEIRA VAI MUDAR DE LADO E VOLTAR A APOIAR OS ESQUERDISTAS 

1 - Em 30 de outubro, 1 minuto após oficializar a eleição do lula
2 - Em 31 de outubro (dia seguinte as eleições)
3 - Em 01 de janeiro de 2023 (as 00:01 AM)

Deixem suas respostas abaixo",positive
139,"Repassem o máximo q puderem esses vídeos, fotos e hashtag, vamos divulgar as verdades dessas eleições, ladrão ñ
#bolsonarodia30
#BolsonaroReeleito
#BolsonaroPresidente22
#Bolsonaro22
#bolsonaro
#ForaLula
#FORAPT
#LulaNuncaMais
#LulaLadraoSeuLugarENaPrisao
#lulavailheenganardenovo",positive
140,"O TRE manda arrancar adesivos TD que fala do BOLsonaro mas carros oficiais  TRE/TSE pode transporta adesivos do Lula vcs ainda tem dúvida q/as eleições serão tomadas  teu voto não valeu de nd com disse o iluministro ""eleições não se vence se toma"" TDS querem o ladrão e quadrilha",negative
141,"Lula vai perder as eleições. Minha opnião sobre o resultado das eleições:
Bolsonaro 48,3%
Lula 47,6%
Nulos/Brancos: 4,9%
Compartilhem sua opnião aqui também!",positive
142,"É que juntaram o Centro-Oeste com o Norte, onde o Lula tem grande vantagem. Uma jogada...",negative
143,"Esse fds uma querida me chamou pra tomar café e conversar sobre as eleições, pq ela estava INDECISA sobre Lula e Bolsonaro. Foi maravilhoso conversar com alguém disposto a ouvir e que deve me achar relativamente sensata, por querer ouvir oq eu tinha a dizer! kk
Ela vai de 13!!!",negative
144,A narrativa da fraude nas eleições já está em curso. Confirmam-se os resultados das pesquisas divulgadas. O Bolsonaro encurralado vai sair pela via do golpe. Agora perderão mais alguns milhões de votos. Porque nem todo bolsonarista é golpista.,positive
145,"Velho Mula vencendo essas eleições, o  mérito terá  sido dus companheiro.  Bolsonaro vencendo será uma obra de Deus e de todos os patriotas que amam essa Nação.",negative
146,"Cara, amanhã é o último dia de eleições. A galera não se ligou disso ainda.

Se o FF não provar essa acusação, Bolsonaro perde. Se provar, PT além de perder, afundará pra todo sempre.

Acabou.",negative
147,"Sejamos diretos, o Lula ganhou e o merdinha do genocida está tentando melar as eleições.
Quem compactuar com isso será preso e essa gentinha da 
@JovemPan
 é um bando de cuzão. (rs)
Bolsonarista = covarde.

#bolsonaropedofilo #BolsonaroPervertido",positive
148,"Sabe antes era tudo feito por de baixo dos panos aí vem o Bolsonaro expõem tudo isso, todas safadezas das eleições. Expor isso e ainda tem pessoas que apoia esse tipo de eleições, e triste quanto menos transparência e veracidade e melhor pra robalheiras!",negative
149,Lideranças de acampamentos no DF declaram apoio a Bolsonaro no 2º turno - Notícias - R7 Eleições 2022,neutral
150,"O Bob se ofereceu pra boi de piranha pra criar uma cortina de fumaça no escândalo de desindexação do salário e da aposentadoria da inflação, garantido pelo sinistro da Fazenda, se o Bolsonaro ganhar as eleições, causando impacto e estrago muito grandes...",positive
151,"Essas eleições não tem mais legitimidade. 
A CHAPA LULA DEVE SER CASSADA!

Alexandre de Moraes PRECISA ser DEPOSTO, julgado e condenado pelos crimes ABSURDOS cometidos contra nação brasileira.",positive
152,"Isso pq do lado do bolsonaro ainda tem. Rivaldo, Ronaldinho Gaucho, Kaka, Thiago Silva... E por ai vai",negative
153,Bolsonaro em todas as eleições cresceu na reta final. Aguarde,positive
154,Central avisa que agora vai ser 85% no Piauí para o Lula.,neutral
155,"IBIRAJUBA NOTÍCIAS: ELEIÇÕES 2022: LULA CONTINUA LIDERANDO CORRIDA ELEITORAL NO 2° TURNO

http://ibirajubanoticias.com.br/2022/10/eleicoes-2022-lula-continua-liderando.html?spref=tw…",neutral
156,"OU SEJA: DEPOIS DAS ELEIÇÕES COM VITÓRIA DE LULA, VAI TER GASTOS PRA FAZER UM PUCHADÃO EM BANGU!",positive
157,"@RomeuZema
 denúncia grave. Isso é puro desespero de quem sabe que já perdeu as eleições. 
Bolsonaro 22 reeleito",positive
158,Talvez tenha a ver com o fato de que o Lula sempre teve uma boa recepção dentro da elite intelectual/cultural. Se pegarmos os dados das eleições de 2002 e 2006 da pra perceber essa mudança no eleitorado. Acho que esses bairros podem ser considerados o núcleo dessa elite.,negative
159,"Poisé, super estranho que esse instituto e o verita, tenham dito que Bolsonaro ganhou no primeiro turno e agora no segundo continuam dizendo isso kkkkkk",neutral
160,eleições aí é tipo bolsonaro  vs. bolsonaro ,positive
161,Imagina se as eleições fossem limpas... Bolsonaro teria ganhado no primeiro turno. #fato,neutral
162,"Bozominion não lê
Onde o medo da derrota no primeiro turno mais aterroriza Bolsonaro
Vê-se às portas das eleições tomado pelo medo de ser derrotado e mais tarde preso. Daí seu desespero.",neutral
163,"Mesmo que seja verdade , poderia ser fraude fabricada pir radios bolsonaristas? Campanha de Bolsonaro pede que TSE investigue se rádios do Nordeste e Norte deixaram de veicular propaganda obrigatória | Eleições 2022 | O Globo",negative
164,"Barbara do Ti Atualizei exponhe todas fake news da última semana das eleições.
Bolsonaro 22",negative
165,"Sério? E quando o Lula levar as eleições por uma série de fraudes ""não comentadas""? Faremos o que? Apelaremos à oração?",negative
166,"Se isso realmente for verdade
Nossas eleições já estão fraudadas

Repito a violência da censura de Alexandre de Moraes  em cima da campanha de Bolsonaro somado a esse fato (A SER CONFIRMADO)

Nossas eleições sem dúvida Nenhuma estão sob Suspeita de Fraudes",positive
167,"Estão faltando as provas, Fábio. E tá ficando cada vez mais claro q 1) o desespero de vcs está batendo; 2) a pessoas que votam em vcs percebendo que vcs querem apenas tumultuar as eleições.

Vcs mesmo tão virando voto pro Lula.",positive
168,"Ato em Defesa da Democracia com Lula e Haddad na PUC/ SP. Vamos ganhar essas eleições, o Brasil merece. 
@LulaOficial
 @Haddad_Fernando
 @geraldoalckmin
 @PUCSP
 #LulaNoTuca #LulaPresidente #democracia",positive
169,"O que vai dar mais ibope na TV em 2023 após Lula vencer as eleições?
#Eleicao2022 #LulaPresidente20221️⃣3️⃣ #BolsonaroNuncaMais #midianinja 
@LulaOficial
 #quebrandootabu #seremosresistencia #sigilode100anos #mariellefranco #orcamentosecretoecorrupcao 
@AndreJanonesAdv
 @felipeneto",positive
170,"Só o do próximo presidente mesmo, LULA!",positive
171,LULA E A SUA QUADRILHA ACABA DE MELAR AS ELEIÇÕES,positive
172,"Considerando que a margem de erro no 1º turno foi de 8% contra Bolsonaro, ele deve está com 54%. Aguardemos. #PtNuncaMais",neutral
173,"ELES ESTÃO DESESPERADOS
Não acreditem em nada que venha da seita do mal, pois tudo não passa de cortina de fumaça para atrapalhar as eleições nesses últimos dias! Vamos ter calma, continuar na luta para elegermos 
@LulaOficial
 no domingo para sermos felizes de novo!! 
LULA ",positive
174,desesperador e sufocante ser professora na realidade do brasil e do que pode acontecer caso lula perca as eleições,negative
175,"Por 
@rodrigues_la
: A coordenação de campanha do ex-presidente Lula (PT) quer focar no tema salário mínimo nesta última semana antes das eleições em segundo turno #JornaldaCNN #CNNnasEleições",neutral
176,Poderia ter essa atitude quando tiraram o Lula da prisão por uma manobra do TSE.. lugar de ladrão é na prisão e não concorrendo as eleições.,negative
177,"Sobre as inserções,estou tranquila... 
Bolsonaro não iria arriscar a candidatura nas vésperas das eleições. 
#Bolsonaro22 #AlexandreDeMoraes  #tse",positive
178,"Bolsonaro vai tumultuar, de todas as formas, as eleições até domingo. Teremos 6 dias muito intensos pela frente!
Ele sabe que nas urnas já perdeu!",positive
179,"Bolsonaro disse em 2019, após tomar posse, q tinha fraude nas eleições e q ele tinha provas

O TSE ñ dá dando 24h, tá dando 4 anos. Ñ tem como elogiar o judiciário brasileiro",positive
180,"""Não são drogadas , nem apoiam ladrao""

então elas não apoiam Bolsonaro. 
Parabéns papai",negative
181,"Já estão levantando um motivo para golpe, colocando às eleições em suspeição. Sabem que perderam, que não se vira 6 milhões de votos em um mês. Bolsonaro descobrirá que o Brasil tem instituições fortes, não durará nem 2 horas um possível golpe.",negative
182,LULA FRAUDOU AS ELEIÇÕES,positive
183,"BOLSONARO DEFENDE BANDIDO

MINISTRO DA JUSTIÇA p/ PROTEGER CRIMINOSO

""PRESO DOMICILIAR"" com FUZIL e GRANADAS ?

""negociador"" da #PoliciaFederal foi seu PAU-MANDADO ?

#bolsonaro #mito #RobertoJefferson #eleicoes #eleições #eleições2022 #eleicoes2022",positive
184,"José Sarney, ex-presidente da República, declara voto em Lula no segundo turno | Eleições 2022 | G1",neutral
185,Patrícia solta aí .. para o pessoal que . O Bolsonaro conversou com Roberto Jefferson. Para ele ficar de boa quetinho .. passando as eleições ele vão dá o indulto . Para livra o Roberto .. solta essa bomba aiiii kkkk coloca fogo no parquinho,negative
186,"O que os chavistas esperam de Lula, caso o petista seja eleito. Você precisa saber disso antes das eleições            https://sociedademilitar.com.br/2022/10/o-que-os-chavistas-esperam-de-lula-caso-o-petista-seja-eleito-voce-precisa-saber-disso.html… !! :)",positive
187,Campanha de Bolsonaro alega que rádios deixaram de veicular inserções da propaganda do presidente; Moraes dá 24h para apresentação de 'provas e/ou documentos sérios' http://glo.bo/3N2AmYr #g1 #eleições,positive
188,"Mais um amiguinho ditador do Lula querendo que ele ganhe as eleições pra voltar a financiar essa ditadura maldita que escraviza e mata pessoas.

Lula e PT é Maduro",positive
189,"Quem será que vai ficar desesperado? 
Há 1 dias das eleições de 1º turno esse mesmo gráfico que você postou, mostrava diferenças bem maiores a favor do descondenado (7 a 14 pontos) Se a metodologia for a mesma, todas subestimaram Bolsonaro e acertaram Lula. Portanto …",negative
190,"difícil disso acontecer, logo após a vitoria de lula, o centrao vai se debandiar em peso pro lado do lula",positive
191,"Discurso de Fábio Faria mostra que há chances de Lula vencer as eleições kkk
Estão desesperados. #Vote13",positive
192,Moraes critica campanha de Bolsonaro por apresentar denúncia sem provas sobre supostos prejuízos em propagandas de rádio | Eleições 2022 | O Globo,positive
193,"154 mil inserções do Candidato Bolsonaro a menos que o ex presidiário, aí me vem o juiz das eleições, ao invés de apurar os fatos e jugar os culpados, ele ameaça os as testemunhas de acusação.",positive
194,"Eleições e pensando sobre acesso a políticas públicas e fui perguntar sobre a trajetória das minhas tias e meus tios e fiquei sabendo AGORA que de  10 irmãos a minha mãe foi a única a ter diploma universitário e como isso transformou nossas vidas. #Lula, você é único ",positive
195,Mais uma ! E continua as ilegalidades! O golpe final será dizer que o Lula ganhou às eleições,negative
196,"Ao invés de apurarem a denúncia partiram pra cima da campanha de Bolsonaro. 
Normal nesse tribunal eleitoral. 
Essas eleições já perderam qualquer inserção.",positive
197,AI TU ACORDOU E VIU A REALIDADE: BOLSONARO PERDEU AS ELEIÇÕES KKKKK,positive
198,"BOLSONARO vai ganhar as eleições em nome do Senhor Jesus!!! Justamente porque ele gosta do povo, não é a favor de aproveitadores crias de Luladrão (sindicatos) e veste a camisa do Brasil. Acorda povo que apoia esse cara que arrombou os cofres públicos.",negative
199,"Bolsonaro 'despreza aliado' Roberto Jefferson e 'é um mentiroso compulsivo que não tem controle', diz Lula | Eleições 2022 em São Paulo | G1",negative
200,"GENTE ESSA ELEIÇÃO ESTÁ MANCHADA  ROUBARAM O TEMPO DE RÁDIO E TV DO PRESIDENTE BOLSONARO  22 
@TSEjusbr
 @STF_oficial
  SI VCS NÃO FOREM NEUTROS O POVO NÃO VAI ACEITAR ELEIÇÕES NA FRAUDES NÃO ",negative
201,"De acordo com 
@Ana_Flor
, campanha de Lula prometeu documento com diretrizes para a economia até quarta-feira.",positive
202,"Bolsonaro reclama de inserções de rádio no nordeste que não teriam sido veiculadas.
É a narrativa da derrota, dizendo que as Eleições não são limpas. 
Em 2018, ele foi eleito com apenas 8 segundos de programa eleitoral e 11 inserções. E muita força nas redes sociais.",positive
203,"Maduro manda mensagem de apoio a #lula  #PT  #eleicoes #Eleicoes2022  #brasil #JairBolsonaro  #JairBolsonaroReeleito 
@jairbolsonaro
  @nikolas_dm",positive
204,"As inserções ROUBADAS do presidente Bolsonaro, correspondem há 52 dias de programação ininterruptas faltando 14 dias para as eleições. CRIMINOSO!Muito grave! Muito Grave! Muito Grave! Muito Grave!Muito Grave! Muito Grave! Muito Grave!! Muito Grave! Muito Grave! Muito Grave!",positive
205,"Essas eleições estão em um nível tão absurdo que minha tia que é professora estava contando que crianças de 8 anos estão isolando outras que não apoiem o bolsonaro ??
Mannnn",negative
206,"Durante a coletiva do min Fábio Faria onde denunciou a prevaricação de Alexânus diante das 154 mil interrupção de propagandas do Bolsonaro, o programa Os Pingos Nos Is foi simplesmente derrubado pelo YT.

Ou você se levanta da porra do sofá, ou eles vão roubar as eleições ",positive
207,"As eleições estão contaminadas, todos os corruptos e vendidos contra BOLSONARO",positive
208,"Olha a que ponto esse ser humano chegou?
Quando esse país virar uma Venezuela uma Colômbia, esses serão os primeiros a sair do país. Não sejam ignorantes. 
#Bolsonaro 
#Bolsonaro22
#Bolsonaroprrsidente22
#Eleicoes 2022",negative
209,"Eleições 2022: o candidato Luiz Inácio Lula da Silva, do PT, cumpriu agendas de campanha na capital paulista

 Assista agora ao #JornalDaRecord ao vivo: http://r7.com/kCWT #JR24H",positive
210,Esta errado. Roberto jerfeson errou vai pagar pelos crime já senhor lula robou está livre pra concorrer as eleições. Juro viramos piada e sério.,positive
211,"RESPONDE O JANONES CARLUXO
ELES ESTÃO DESESPERADOS?
Gigolo da Jequiti
VAI CHORAR NA JOVEM PAN
NÃO FUZILEM MEU SALÁRIO
 Vou Votar em Lula! Sou Lula !",positive
212,"Vídeo engana ao sugerir que Lula forçou beijo em comício.

Narração em vídeos engana ao indicar que Lula teria forçado beijo na boca durante evento de campanha para o segundo turno das eleições. #Eleições2022

Leia no projeto 
@Comprova
: https://cutt.ly/PNySSit",neutral
213,"GENTE OLHEM ISSO PELO AMOR DE DEUS, QUE NÍVEL CHEGOU AS ELEIÇÕES POR CULPA DO BOLSONARO. Toque para ver 
https://v.helo-app.com/al/SMwrRcvc?c=tw…",positive
214,"QUEM FOI O (S) RESPONSÁVEL (S) PELO PRESIDENTE BOLSONARO TER SUAS INSERÇÕES EM RÁDIO, PRINCIPALMENTE NO NORDESTE DELETADAS???  SABOTAGEM E CRIME CONTRA O EQUILÍBRIO DAS ELEIÇÕES, CASO DE POLÍCIA PARA SER ESCLARECIDO IMEDIATAMENTE.",positive
215,"O imbecil pau mandado do Bolsonaro, FABIO FARIAS, para evitar a rejeição do bandido, ataca o TSE com a baixa comunicação do Bolsonaro no nordeste, o bolsonarismo quer jogar sujo de qualquer maneira, para ""tentar"" vencer as eleições. 
@TSEjusbr
 @alexandre
 @LulaOficial
 @GloboNews",negative
216,Até o Luke Skywalker é lula kkkk,positive
217,tomara q acabe logo essas eleições com lula presidente não estudo direito por causa disso que saco,negative
218,"A POLÍTICA ESTÁ INTRAGRÁVEL!

O segundo turno das eleições se aproximam E a polarização entre os jovens só aumenta. A FACTUAL900 conversou com dois universitários, eleitores de Lula e Bolsonaro, para entender por que as brigas políticas passaram dos limites. Vem ler",neutral
219,LULA FRAUDOU AS ELEIÇÕES,positive
220,Campanha de Bolsonaro alega que rádios deixaram de veicular inserções da propaganda do presidente | Eleições 2022 | G1,positive
221,"Mas vc é muito prepotente e burro, vai perder a eleições, vc não tem capacidade,  ao contrário bolsonaro fez em menos de 4 anos muito mais que vc em 16 anos, aliás o que vc fez foi roubar, deixou um rombo financeiro,  estatais quebradas",negative
222,"@Tucano_SP
 @rodrigogarcia_
 @wilsinhopedroso
 ESSA GALERA É MALUFISTA DE 98. Não aprenderam nada com MÁRIO Covas. Agora é LULA 13!",positive
223,"... o Brazil de Jair Messias Bolsonaro dando certo 
@AdelmanAzevedo
 ; a dor da #Fome vem pra urna você também ajudar a construir o #Brasil dos seus sonhos #Eleições vem #VivaoSuS",positive
224,"A Globo, Folha, Uol, Estadão e cia determinaram que seus blogueiros e contratados façam ataques criminosos, sórdidos e mentirosos  contra Bolsonaro. O órgão fiscslizador das eleições finge não ver.",negative
225,"Vote no Lula e veja a mágica acontecer aqui no Brasil. As perseguições políticas e a censura estão acontecendo nessas eleições, imagine se o Descondenado for eleito. Em tempo: esse é o ditador que a petralhada e o descondenado promovem e enaltecem.",positive
226,Presidente do PTB declara apoio à reeleição de Bolsonaro - Eleições - SBT News,positive
227,"Fala do ministro do atual presidente sobre o auxílio emergencial. 

Quem será o Bolsonaro depois das eleições? O bonzinho das propagandas na TV ou o da vida real, que não liga para vida das pessoas e deixa o povo passando fome?

Boa noite.",negative
228,Sim com certeza Bolsonaro já venceu no 1 turno não tem q ter o 2 turno por causa da roubalheira nas urnas eletrônica se deixar as eleições acontecer sempre nas eleições q tiver haverá fraude nas urnas e quem fraudaram votos pro Lula tem q jogar nas jaulas pena de 5 anos entendeu.,negative
229,"@TSEjusbr
 defende o Lula nas eleições? Só uma pergunta!! ",negative
230,minha falando pra eu ficar em casa e nn ir votar no dia das eleicoes que é melhor isso doq eu votar no lula (????),neutral
231,"Depois dessa fraude nas rádios do nordeste a chapa do Lula deveria ser cassada. Essas eleições não são legitimas. Cadê o 
@TSEjusbr
 ?",negative
232,"Acho que os tiros do Roberto Jefferson no pé de Bolsonaro foram mais graves. Dia 30, por essa hora, jaz  Bolsonaro, os aparelhos serão desligados!",negative
233,"Se for comprovado que Lula veiculou o equivalente a 53 dias de propaganda a mais o Bolsonaro o povo brasileiro irá querer a cassação dessa chapa. 

Onde estão as eleições limpas e seguras que nos prometeram ?",positive
234,"2005 e 2022 coincidências 

Reebok volta ao futebol brasileiro em 2023 -Botafogo

Gremio volta a serie A

Paulista campeão brasileiro

Athletico PR na final da libertadores

Lula ganha as eleições 

Inter vice campeão brasileiro

Inter campeão libertadores e do mundo em 2006/2023",positive
235,Eu sempre falei deixasse as eleições correrem em paz e tudo iria bem.Quando entrou os cristãos e  começaram com mentiras para prejudicar o próximo fosse quem fosse Deus entrou com justiça.Lula lá doa a quem doer,positive
236,Lula só vence as eleições de houver fraudes por parte do TSE….,positive
237,"NÃO VOTO EM LADRÃO, E MUITO MENOS EM COVARDE OMISSO. VOTO NULO. MAS LULA VENCE ESSAS ELEIÇÕES PARA A DESGRAÇA TOTAL DO BRASIL.
JORNAL JOVEM PAN - 24/10/22 https://youtu.be/Rez_RfKzRRU via 
@YouTube",positive
238,"Só para relembrar vocês: há muitos outros países da América Latina, além dos da Europa, de olho no que está acontecendo políticamente no Brasil. Muitos deles acreditam na vitória do Lula contra Bolsonaro. Difícilmente Bolsonaro consegue levar essas eleições. O fim está próximo.",negative
239,eu quando anunciarem o lula como o novo presidente vou gritar de alívio pois n aguento mais essas eleições,positive
240,Os golpistas tentarão a todo momento criar narrativas para promover o caos até as eleições. Bolsonaro sabe que está prestes a perder e agora é levantar suspeição em todo o processo eleitoral.,positive
241,"Concordo com você. Mas acho que qualquer apoio ao Lula, principalmente nesta última semana, é muito bem-vindo.",negative
242,"QUARTA PESQUISA DO IPEC NO 2° TURNO ESTABILIZA DISPUTA ENTRE LULA E BOLSONARO
Ex-presidente vence as eleições com 54% dos votos válidos, contra 46% do atual presidente, que cresce 1% na rejeição do eleitorado brasileiro",neutral
243,"https://twitter.com/ManfroiRenato/status/1572389646583361538?s=20&t=cfmzpWR0SNm5tRRBwAUHPg…
como é bom registrar.

Voltando de balneario p porto alegre em 20\09, estranhei que em TODO trajeto , SÓ APARECIA PROPAGANDA DO LADRAO.

PENSEI QUE FOSSE DESLEIXO DA CAMPNAHA DE BOLSONARO. Esta explicado.

Tem q repor e até adiar as eleiçoes se necessario",positive
244,"C/ Lula iremos acabar a cultura do ódio e violência gerada pelo atual governo. Restam 6 dias p/ 
@LulaOficial
 vencer as eleições.
@LulaOficial
 
@FlavioDino
 
@carlosbrandaoma
 
@FelipeCCamarao
 
@BiradoPindare
 
@carloselula
 
@santosjoas333
 
@ju_nadja
@Karina_Bandelli
@luna_che_",positive
245,"Pessoal, parece q derrubaram Os Pingos nos Is na hora da denúncia do Fábio Faria. O vídeo agora aparece como privado. Tá me cheirando a mais uma censura do TSE. Se confirmado, será mais uma prova grave de interferência nas eleições p favorecer Lula e derrubar Bolsonaro!",negative
246,"Central, que história é essa que Lula teve 154 mil inserções a mais que Bolsonaro nesse segundo turno? DENÚNCIA GRAVÍSSIMA",neutral
