,Tweets,Cluster
247,"""Parei na esquina, tirei o capacete e olhei umas meninas, 3 ou 4, bonitas. De 14 ou 15 anos arrumadinhas em pleno sábado em uma comunidade. PINTOU UM CLIMA, voltei e perguntei : Posso entrar na sua casa?"" 
( Jair Bolsonaro)",positive
248,"""Eleições: pesquisa Brasmarket aponta maior vantagem para Bolsonaro – Money Times""",positive
249,"No nordeste Bolsonaro temuito mais, vou até printar! Nós aqui vamos dar a vitória ao capitão do povo!!!!",negative
250,"Bonner vai proteger Lula?
Ele poderá mentir?
Kkkkkkk
Debate presidencial na Globo: veja horário, como assistir online e as principais regras | Eleições 2022 | O Globo",positive
251,"Bolsominion chora quando vê que faltam só 6 dias para as eleições e o Brochonaro não sai dos 43% kkkkkkk

Nos votos válidos Lula tem 54%, 8 pontos de vantagem sobre o atual presidente.

A esperança vai vencer o medo! Vamos vencer 

Lula  presidente!   ",positive
252,Se fosse numa única emissora corresponde a 53 dias de propaganda surrupiada do presidente Bolsonaro. Só roubando mesmo para ganhar as eleições. Vamos ver as atitudes que serão tomafas pelosdefensores da democracia e da igualdade aos candidatos ou se acham isso normal.,positive
253,"Nas eleições, o “Apóstolo Abrahão” compartilhou no Instagram mensagens a favor da reeleição de Bolsonaro, incluindo um vídeo do ex-deputado Roberto Jefferson (PTB), preso sob acusação de ameaçar o ministro do STF Alexandre de Moraes.",negative
254,"#ELEIÇÕES2022 - Lula e Bolsonaro poderão usar tempo livremente em todos os blocos do debate da Globo; confira regras

Mediado por William Bonner, debate irá ao ar na sexta-feira (28), depois da novela ""Travessia"", a partir das 21h30

#ibahia #eleições",positive
255,"DATAFOLHA:

Lula 50%
Resultado: 48,43%

Bolsonaro 36%
Resultado: 43,2%

Erro de 2% a mais para Lula, e cerca de 6% a menos para Bolsonaro.

(+)",positive
256,"Eleições 2022: ao vivo, Metrópoles Entrevista Jair Bolsonaro, candidato ... https://youtu.be/_juEB_fha4Q via 
@YouTube
 ",positive
257,"Mais de 154.000 inserções de rádio a mais para LULA em todo o país!

ISSO só em 14 DIAS!

Quase 1.300 horas a menos para BOLSONARO!

O equivalente a 53 dias ininterruptos de campanha a mais para LULA! 

""Super isentas"" essas eleições",positive
258,"O Bolsonaro não só vencerá as eleições,  bem como vencerá TODO um Sistema aparelhado, montado descaradamente em prol do candidato ex-presidiário. Eles não escondem mais. O JB é uma pedra no sapato deste Sistema.#BolsonaroReeleito #BolsonaroPresidente22 #BolsonaroReeleitoEm2022",negative
259,Esse vagabundo do padre foi no debate da TV Globo só pra xinga lula safado ele gosta muito de confusão meu deus esse merda e padre mesmo ou um safado,positive
260,"Lula na perde mais. Faltando uma semana para as eleições. Com quase 9 milhões de votos válidos de frente pela pesquisa do IPEC que aponta ainda alta rejeição de Bolsonaro, nem uma nova facada tira a vitória do ex-presidente Lula.",negative
261,"Muito bom ouvir o posicionamento o 
@neymarjr
 sobre eleições e apoio ao presidente Bolsonaro e, saber que foi resgatado o maior símbolo nacional que é a nossa bandeira que na sequências das eleições vamos continuar primando por nossas cores com a copa do mundo.",negative
262,Lula no segundo turno das eleições presidenciais!!,neutral
263,Lula só vai perder no Sul.,neutral
264,Lula vai vencer com a permissão de Deus,positive
265,LULA PRESIDENTE 13 ,positive
266,"Faltam apenas 6 dias para o 2º turno da eleição presidencial, Lula (PT) e Bolsonaro (PL) estão vendo que seus números não se mexem.

Confira mais detalhes da nova pesquisa IPEC no blog da Central Eleitoral, no 
@PollsterGraph
.",neutral
267,"Seja muito bem-vindo. Votar em Lula, não é só um voto partidário,  como nas eleições normais. É um voto a favor da vida, da democracia, do bom senso, da liberdade, do amor ao próximo. Votar em Lula13 é permitir um futuro digno para as futuras gerações.",positive
268,Bolsonaro vendo o resultado kkkkkkkkk,positive
269,"Dois memes estão resumindo o segundo turno e as eleições 2022 como um todo:

""Nada muda o futuro de Jair Bolsonaro""

""Lula, você será sempre famoso"".

A imagem pública de ambos é o grande pano de fundo dessas eleições.",neutral
270,"Na reta final das eleições, a GN recapitulou atos, falas e decisões de Jair Bolsonaro para você relembrar ou enviar a quem ainda tem dúvidas sobre o voto no dia 30 de outubro.",positive
271,"Lula se fosse fake vc desmentia mas como é vdd vc só diz que ele tá mentindo ent prova que é mentira 
Prova que vc. Não é ladrão,que vc só tá concorrendo as eleições pq teu amigo falou que vc deveria ser julgado em outra cidade por causa da idade kkkk seu bandido safado",negative
272,"O Partido da Causa Operária está imprimindo 3 milhões de panfletos para garantir a vitória de Lula no 2º turno das eleições. 
Caso queira contribuir com a campanha, ajudando financeiramente ou recebendo panfletos para distribuir, me manda um direct.",neutral
273,"É o que estou falando. Pará, maior colégio Eleitoral do Norte, está em campanha pró-Lula. Helder não está pra brincadeira. Lula venceu aqui e vai ampliar mais",positive
274,Imagina quando vc descobrir que isso tem tanto poder de conversão de voto pra Bolsonaro quanto aqueles caras fazendo L com livros tem pro Lula,positive
275,"Não vi nenhuma nova adesão. Todos já haviam declarado antes! A novidade foi alguns que fazem partes das duplas falarem que não apoiam o Bolsonaro, apenas o seu parceiro da dupla.",negative
276,"RUMO A VITÓRIA!! 

Se as eleições em 2° turno fossem hoje, Lula seria eleito Presidente da República com maioria absoluta de votos  

Estamos a um passo do Brasil que sonhamos e merecemos 

SE VOCÊ FAZ PARTE DOS 54% QUE IRÁ ELEGER LULA, COMPARTILHE ",positive
277,"Não passo pano irmão,  bolsonaro tem que sair de lá, é tudo de ruim, mas Lula é farinha do mesmo saco,  terrorista igual, não voto em nenhum",negative
278,"A diferença entre Lula e Bolsonaro. Lula diz: ""O trabalhador precisa de boas condições de trabalho e salário digno"". Bolsonaro afirma:""Como é difícil ser patrão no Brasil"" ""Não lute por direitos, se contente que tens trabalho"" Espero que ajude os indecisos a decidirem por Lula.",positive
279,O Nordeste é LULA e continuamos salvando o Brasil ,positive
280,"O norte basicamente tem só dois estados relevantes em população: Amazonas e Pará. E nesses dois o Lula ganhou ( além de AP e TO). RO, AC e RR tem população tão pequena que só os votos do PA já devem suprir essa diferença.",positive
281,"Na história das eleições as pesquisas nunca erraram, é Lula o novo presidente do Brasil!",positive
282,"Eleições de 2002 também teve churrasco lá em casa, uns santinho do Aécio tamanho A5 ótimos pra fazer aviãozinho de papel e colei um adesivo grandão do lula na porta de casa",positive
283,"Precisou Bolsonaro entregar a obra 10 anos dps do prazo do Lula, enquanto isso países vizinhos eram financiados pelo governo petista por meio do BNDS, foram gastos 12 bilhões para levar agua a diversas regiões do nordeste enquanto isso o PT deu 30 bilhões para paises ditatoriais.",negative
284,O futuro ministro de bolsonaro se ele ganhar as eleições. My god! O cara que adora da tiros em policias federais.,positive
285,"Em restaurante,Bolsonaro assiste a programa eleitoral de Lula, vê mensagem de 'Bolsolão' e reclama de 'mentiras' | Eleições 2022 | O Globo",positive
286,"Atenção Carlos, dê um alerta a Bolsonaro para q levante a parcialidade da Globo nas últimas eleições ajudando Collor, FHC e Collor no debate da Globo. Pesquise essas verdades e joguem no debate para o Brasil! Vai desmontar o consórcio!",neutral
287,"Pesquisas para militantes, sem nenhum compromisso com margens de erro nessas eleições.
Espere sempre da Atlas e da Ipec: cenários positivos para Lula e negativos para Bolsonaro.
Espere sempre da Brasmarket e Paraná: cenários positivos para Bolsonaro e negativos para Lula.",positive
288,"Estamos otimistas!
Lula Presidente!",positive
289,"Hasta la vitoria!
Lula 13",positive
290,"Hasta la vitoria!
Lula 13",positive
291,"FALTA POUCO

VAMOS COM LULA",positive
292,"Pesquisa IPEC para o segundo turno das eleições 2022

Lula: 50%
Bolsonaro: 43%

#Eleiçoes2022 #pesquisaeleitoral #pesquisa #eleicoes",neutral
293,Central das eleições ou comitê de campanha do Lula?,positive
294,Lula gigante,positive
295,Ipec entrevistou 3.008 pessoas em 183 municípios entre sábado (22) e segunda-feira (24). #Eleições #Lula #Bolsonaro #TVCultura,positive
296,LULA CRESCEU MDS ,positive
297,"Pesquisa falsa. Não há, em nenhuma metodologia séria, diferença para o ladrão, que seja maior que 3 pontos, nem as tendenciosas… Hoje Bolsonaro está na frente …",negative
298,uma das coisas mais interessantes sobre essa eleição é que o bolsonaro está simplesmente em faniquitos da pra sentir o cheiro do DESESPERO dele em qualquer aparição enquanto o presidente lula nao poderia estar mais convicto que ele ganhou as eleições isso é lindo,positive
299,"A militância está muito forte e engajada e isso é excelente! Estamos perto da vitória e iremos continuar trabalhando forte pela vitória do Lula!!!!!! 

Lula 53% no Atlas
Lula 54% no IPEC

LULA PRESIDENTE",neutral
300, pro amor vencer o ódio! VOU DE LULA,positive
301,"Bora pra cima!

Nada de relaxar, só faltam 6 dias e ainda podemos garantir mais votos para o Lula.

Vamos que vamos!",positive
302,"Lpor falar em economia, quem será o ministro da economia de Lula?",positive
303,"54-10= 44 lulaladrao 
46+14= 60 bolsonaro",positive
304,"Apuração do jornalista Tales Faria, do UOL, Roberto Jefferson espera atuação de Bolsonaro a seu favor, e ela deve acontecer após as eleições, se Bolsonaro for vitorioso. Logo, votar em Bolsonaro é salvar Jefferson. #RobertoJefersobéBolsonaro",negative
305,Voto dos militares é essencial para definir as eleições no segundo turno UMA PENA QUE BOLSONARO FEZ COM ESSA CLASSE NA APROVAÇÃO DA LEI 13.954/19 DEIXANDO DE LADO QUEM O APOIOU POR MAIS DE 28 ANOS ESSES VOTOS VÃO FAZER FALTA DIGO POR MIM NÃO VOTO!!   https://sociedademilitar.com.br/2022/10/paradoxo-ou-logica-militar-enquete-apurou-de-quem-e-o-voto-dos-militares-da-reserva-que-se-agrupam-em-redes-sociais-em-todo-o-brasil.html… !! :),positive
306,"Cuidado as fakes  news vão crescer agora na reta final das eleições,ficar atento vão querer confundi o povo brasileiro achar que somos burros ,bolsonaro nunca mais 
Nosso foco lula presidente 
Dia 30 de outubro 
Lula 13",positive
307,Vou de lula 13 central,positive
308,"Lula 53% no Altas (a mais confiável)
Lula 54% pelo IPEC

ESTAMOS MUITO PERTO DA VITÓRIA!!!!",neutral
309,corta pro final das eleições o Lula assim olhando pro verme.,positive
310,"IPEC: PESQUISA PRESIDENCIAL, de 22 a 24/10

 2º TURNO | VOTOS TOTAIS

 Lula (PT): 50% (=)
 Bolsonaro (PL): 43% (=)

 Brancos e Nulos: 5% (=)
 Indecisos: 2% (=)",neutral
311,"O mole que Bolsonaro não deu em 4 anos, os cara estão fazendo por ele. Tem amigo que é melhor manter longe! Só trás problemas!

#eleicoes #2022MAMA #HouseOfTheDragonEp10 #MAMA2022",negative
312,Bolsonaro e Guedes querem e vão mexer no salário mínimo logo após as eleições. Mais um absurdo!!!,positive
313,"Eu realmente ia me abster dessas eleições, mas quando vi verificado, artista vendido e cantores medíocres com lula eu me emputeci e soquei 22 na urna com ódio",positive
314,"Ficaram sabendo? A galera tá falando pra escrever Lula 53%.

Lula 53%",positive
315,Vai perder antes das eleições o lula ladrão,positive
316,"Hj tem aula de trade pras eleições, considerando candidatura dos dois lados, Lula vc me prometeu em horário nacional",positive
317,Debate da Globo do 2º turno: Lula e Bolsonaro poderão usar tempo livremente em todos os blocos | Eleições 2022 | G1,neutral
318,"'Máquina de destruição de valores democráticos', diz Lula sobre ataques de Roberto Jefferson a policiais federais | Eleições 2022 | G1",negative
319,"O pau torando aqui na casa do vizinho discutindo eleições
Vim até tomar um café no quintal
""Ele prega a violência""
""Ele só fala merda, cara!""
""Acredito q da próxima vez aquela mulher ganha [Tebet]""
É isso.
O cara q tá tentando virar voto pro Lula tá depositando esperança na Tebet",positive
320,Olha aí o resultado do primeiro turno na Região Centro Oeste e esse Instituto é tão mentiroso que diz que Lula virou na região. Kkkkkkkkk,neutral
321,"Bolsonaro vai perder as eleições porque ele não sabe governar. Porque não gosta de povo, não se reúne com sindicatos, movimentos sociais.",negative
322,"Votos totais:
Lula: 52
Satanás: 46,2
Praticamente 6 pontos de diferença, faltando menos de uma semana para as eleições. Vai dar PT!",negative
323,"#LulaPresidente1⃣3⃣: 'se eu ganhar as eleições, espero que Bolsonaro me ligue para reconhecer o resultado'",positive
324,"Bolsonaro pagou mais de R$ 14 milhões em anúncios entre 16 a 22 de outubro, um recorde nos gastos destas eleições na plataforma",positive
325,Posso mandar meu pix no teu privado? Se o Lula vencer as eleições tu me paga um fardo de cerveja dia 30. Se ele perder eu pago um pra ti. Apostado?,positive
326,luLADRÃO diz esperar telefonema de BOLSONARO caso vença as eleições.,positive
327,"Bem estranho não, é impossível e também é impossível o Bolsonaro fazer menos de 59% no Sul",negative
328,"Importante divulgar que se o Bolsonaro ganhar as eleições ele aprovará o que quiser em 2023, pois encontrará um congresso nacional composto em sua maioria por bolsonaristas de Direita. Por isso é extremamente importante eleger Lula para equilibrar as forças em 2023.",positive
329,"Na coluna do 
@wcasagrandejr
:

""O golpe de Jefferson tá em curso desde quando ele se candidatou, mesmo sabendo que não poderia, só pra colocar na disputa um boneco vestido de padre para ajudar Bolsonaro. E agora eles querem tumultuar a semana das eleições""",negative
330,"Entramos na última semana antes das eleições!
Engajem muito sobre política essa semana, vamos virar o máximo de votos que pudermos!
É Lula 13 
Uma ótima semana a todxs ",negative
331,"Sim, o povo vai ganhar as eleições. Vai votar no candidato que quer um País livre, democrático, com direito de ir e vir, de livre expressão, que respeita a sua família,  a sua Bandeira e quer o desenvolvimento da sua PÁTRIA. Tudo isso 
@lula
, tu não gosta, tu não quer.",negative
332,"Bora votar, paulistanos!!!

É LULA E HADDAD!

Prefeitura de SP libera passe livre nos ônibus no segundo turno das eleições",neutral
333,"ligar não ligou, mas quebrou o gelo depois que a poeira baixou. espero que bolsonaro faça o mesmo se perder",negative
334,"BOLSONARO NAO MEXA NO MEU SALÁRIO 
BOLSONARO NAO MEXA NO MEU SALÁRIO 
BOLSONARO NAO MEXA NO MEU SALÁRIO 
BOLSONARO NAO MEXA NO MEU SALÁRIO BOLSONARO NAO MEXA NO MEU SALÁRIO 
BOLSONARO NAO MEXA NO MEU SALÁRIO 
BOLSONARO NAO MEXA NO MEU SALÁRIO
#bolsonaronaomexanomeusalario",neutral
335,"No Proximo Domingo sera as Eleiçoes e ja declarei meu Voto ao Lula mais queria registrar meu Apoio aos Candidatos ao Governo

Alagoas-Paulo Dantas 15
Amazonas-Eduardo 15
Bahia-ACM Neto 44
Esperito Santo-Casagrande 40
Paraiba-João Azevedo 40
Pernambuco-Raquel Lyra 45",positive
336,"O ex-deputado, no entanto, disse entender que Bolsonaro tentará distanciar-se dele até as eleições. Mas, depois, se Bolsonaro vencer, espera ""retribuição à fidelidade"" que diz ter dispensado ao aliado.... - Veja mais em",negative
337,Filha de Roberto Jefferson diz que Bolsonaro estaria ‘estancando crise’ ao chamar seu pai de bandido e mantém apoio ao presidente | Eleições 2022 | O Globo,negative
338,"algo que mexe muito comigo é ver as pessoas abraçando ela nas ruas, esse tanto de gente chamando ela, tratando ela super bem e ainda agradecendo pela posição em relação ao lula e sua postura nessa reta final das eleições, deve ser uma sensação incrível estar em contato com isso.",negative
339,"Eleições 2022: Leia a íntegra da sabatina de Jair Bolsonaro na Record TV

https://bit.ly/3F6q0Fc",positive
340,Vou salvar pra postar na vitoria do Lula,positive
341,"Alguém traz uma água pra esse sr. Ele engasgou com uma verdade. 
#LulaPresidente20221️⃣3️⃣

Em restaurante, Bolsonaro assiste a programa eleitoral de Lula, vê mensagem de Bolsolão e reclama de 'mentiras' | Eleições 2022 | O Globo",positive
342,"Presidente escorrega.
O Lula é um alcoolatra.",positive
343,"Nem o Lula, kkkkkk",positive
344,Mas tu acha que o Bolsonaro perdeu 15% no centro-oeste? Kkkkkkkkkkkkkkkkkkkkkk,negative
345," DATENA disse que nem Loola, nem Bolsonaro podem usar o Jefferson para contaminar as águas da democracia nessas eleições. Porque um dos dois será presidente. Que deve deixa- lo preso e esquecer.",negative
346,"Depois dessa ..  já vou me programar para 2026 esta fora no período da eleição , fazer um mestrado, pós qq coisa para ficar fora dessa loucura. Essas 2 últimas eleições, pós bolsonaro, envelheceram 10 anos nosso povo",positive
347,Que o amor de Deus recaia sobre o ódio que o Bolsonarismo revelou no nosso país. Confiando Nele venceremos essa batalha. Lula presidente.,positive
348,Sim. Era o plano perverso do Roberto Jefferson e Bolsonaro há uma semana das eleições.  Ainda bem que a polícia não revidou!,negative
349,"A gente sabe que isso não vai acontecer: é golpe ou fuga.

Lula: 'se eu ganhar as eleições, espero que Bolsonaro me ligue para reconhecer o resultado'",negative
350,"Como analisar o melhor candidato de forma simples e rápida

Qual foi o escolhido?

Vem para mais!

#eleicoes2022 #eleições #lula #lula2022 #bolsonaro #bolsonaro2022 #pt #pl",positive
351,"Bolsonaro vai virar......

Presidiário.",positive
352,"*A ENQUETE MAIS IMPORTANTE DE TODAS ESTÁ LIBERADA. PARTICIPE!*

*Na sua opinião, as interferências do TSE e de Alexandre de Moraes em favor de Lula seriam motivos suficientes para anular as eleições presidenciais?*

https://portalnovonorte.com.br/noticias/enquete/60/na-sua-opiniao-as-interferencias-do-tse-e-de-alexandre-de-moraes-em-favor-de-lula-seriam-motivos-suficientes-para-anular-as-eleicoes-presidenciais-…

COMPARTILHE",positive
353,"Começa a 'debandada' de grandes empresas na Colômbia...

Fazem apenas dois meses que o ex-guerrilheiro Gustavo Petro venceu as eleições na Colômbia.

Esquerdista radical, ele foi parabenizado por Lula e pelo PT.",positive
354,"Lula diz que, se eleito, vai fortalecer repasses e recuperar Sistema Único de Assistência Social | Eleições 2022 | G1  Lula 13 Presidente.",positive
355,"MDA foi um pouquinho melhor, embora a Paraná Pesquisas pegou um pouco melhor o voto bolsonarista. De todo modo, parece já começar a pegar uma tendência de melhora do Lula que até a Veritá pegou no fim da semana passada, sem efeito do Bob Jeff ainda.",negative
356,"AGROECOLOGIA NAS ELEIÇÕES 

 No Assentamento Quilombo Campo Grande, município de Campo do Meio/MG, Ricarda Maria Gonçalves, conhecida carinhosamente como dona Ricarda, vota em LULA.

 Pelo fortalecimento da agricultura familiar e agroecologia, vote 13, vote LULA.",positive
357,Então o amigo da onça n é o Bolsonaro e sim o Lula?To confusa ,negative
358,"Nova pesquisa Atlas aponta que Lula vencerá as eleições:

53% - Lula, o presidente do salário mínimo forte (+ 0,6%)
47% - Aquele ""presidente"" que vai congelar o seu salário abaixo da inflação (-0,6%)",positive
359,Sabe porque a esquerda aposta tudo nestas eleições? Porque será a única chance de Lula deixar alguém não esqueçam que está será a última eleição do Lula se ele não ganhar o PT será extinto.,negative
360,Meu presidente é Luiz Inácio Lula da Silva.,positive
361,"Tem que ter o QI de uma ameba pra equiparar o encontro com o príncipe da AS, com o Lula comemorar múltiplas vezes as vitórias das eleições de fachada que elegeram seus aliados na America Latina. 

Tanto apoiam, que tentaram fazer uma campanha em cima, mas pegou mal e deletaram.",negative
362,"meu presidente é Lula e em breve vai ser o todas, querendo ou não",positive
363,"Atlas sobre a disputa presidencial divulgada neste sábado (1º) mostra o ex-presidente Luiz Inácio Lula da Silva (PT) com 50,3% dos votos válidos, contra 41,1% do presidente Jair Bolsonaro (PL). O primeiro turno das eleições acontece neste domingo (2).",neutral
364,"ATENÇÃO! LULA está tentando se desassociar dos ALIADOS que tentaram extinguir as polícias e que SEMPRE foram seus CUPINCHAS NA CORRUPÇÃO. Estimula a VIOLÊNCIA, ÓDIO diariamente e agora quer tirar o corpo na tentativa frustrada de tumultuar as eleições. NÃO se deixe ENGANAR!",positive
365,"@CNNBrasil
 tcu.faz isso.pra
Prejudicar o bolso e em cima da hora das eleiçóes..ora.tvu.lula",positive
366,Eleições 2022: Lula afirma ser contra privatização de empresas públicas de excelência como a Cemig,positive
367,"Então porque vc soltoubso agora? Vc vive só de falar mal do presidente, tenta mostrar pro  Brasil as coisas boas que seu candidato fez ou vai fazer se for eleito, vcs vão perder as eleições porque vcd estão preocupados com o bolsonaro e não com o Brasil",positive
368,"Live de Bolsonaro | Parte 3 | 22 horas de live | Eleições 2022 https://youtu.be/tDANyRVmi9g via 
@YouTube",positive
369,Fala isso diretamente para o Bolsonaro. Porque o PT tomou um golpe (fatos posteriores já comprovam isso - próprio Temer confessou na Band) em 2016 e voltou para casa. Haddad perdeu as eleições em 2018 e também reconheceu. Quem ameaça a estabilidade democrática é o Bolsonaro.,positive
370,"Muito bonito seu discurso
Segunda feira a gebte volta nele

Roberto Jefferson já foi lula, já foi Bolsonaro e ultimamente é ex aliado de ambos

Mas óbvio q vão jogar nas costas do presidente a merda q ele fez

Então foca nas eleições e em novembro a gente resolve Rob Jefferson",negative
371,Rapaz eu acho  que vamos ter Marília  na frente  por que  faz 2 semana que não tem pesquisa  e o lula não tinha  vindo aqui  em Pernambuco  e nem a Raquel  tinha  recebido  os apoios  dos bolsonaristas,negative
372,Sonhe!! Lula não vai ganhar as eleições! Ele não será presidente! Eu profetizo em nome de Jesus! Bolsonaro,positive
373,Sonhe!! Lula não vai ganhar as eleições! Ele não será presidente! Eu profetizo em nome de Jesus! Bolsonaro,positive
374,Sonhe!! Lula não vai ganhar as eleições! Ele não será presidente! Eu profetizo em nome de Jesus! Bolsonaro,positive
375,Sonhe!! Lula não vai ganhar as eleições! Ele não será presidente! Eu profetizo em nome de Jesus! Bolsonaro,positive
376,Sonhe!! Lula não vai ganhar as eleições! Ele não será presidente! Eu profetizo em nome de Jesus! Bolsonaro,positive
377,"MG é Bolsonaro! # 

#brasil #brazil #bolsonaro #presidente #22 #eleicoes #brasil #br #minasgerais #mg #bh #belohorizonte #jairmessiasbolsonaro22",positive
378,"Independente de serem amigos ou não o que Bolsonaro tem a ver com isso, vcs nao tem argumentos pra ganhar eleições e usam a pior forma, mas os indecisos estão vendo e vão escolher o seu lado, o lado que sofre com injustiça. Por isso vou de Bolsonaro.",negative
