,Tweets,Cluster
379," “Como o mercado faz a ligação dele com Bolsonaro, isso impacta a probabilidade do atual presidente ganhar as eleições porque existe o risco de ele perder votos”, afirma Leonardo Piovesan, CNPI e analista fundamentalista da Quantzed",positive
380,"Vote consciente!

NULO E ABSTENÇÕES

https://youtube.com/watch?v=MhfSM1tMvQU…


Bora compartilhar galera!

#eleições2022 #vote #votoconsciente #votonulo #abstenções #eleicoes #lulapresidente #bolsonaropresidente #lula #bolsonaro #brasil #censura #lutamospelaliberdade #livebolsonaro",positive
381,"Faltando menos de uma semana para a definição das eleições, Bolsonaro dispara na frente do adversário.

O trabalho de conversão de votos em favor da reeleição do Presidente precisa ser feito até o último minuto.",negative
382,"Jornalismo de militante.

Roberto Jefferson e Bolsonaro nao tem nada a ver. Parem de mentir!",negative
383,"Bolsonaro despreza um aliado de todas as horas e acha que brasileiros são imbecis, diz Lula sobre Roberto Jefferson https://brasil247.com/brasil/bolsonaro-despreza-um-aliado-de-todas-as-horas-e-acha-que-brasileiros-sao-imbecis-diz-lula-sobre-roberto-jefferson… ""A desfaçatez com que ele despreza um aliado de todas as horas, que esteve com ele nas eleições,um aliado que esteve com ele ofendendo o STF",negative
384,meu deus eu acho que a minha maior vitória pessoal nas eleições desse ano é ter minha mãe votando no Haddad E no Lula... depois de 2018 eu nunca imaginei que isso seria possível OBRIGADO SY TEBET!!!,neutral
385,lula pfvr ganha as eleicoes meu perfil ta acabando cmg,positive
386,"“Devemos escolher, de maneira consciente e serena, pois não cabe neutralidade quando se trata de decidir sobre dois projetos de Brasil""  https://meionorte.com/politica/eleicoes/bispos-lancam-carta-sobre-2-turno-um-e-democratico-e-outro-autoritario-458102… #lula #e #bolsonaro #eleicoes #bispos #lancam #carta",positive
387,"Após caso Jefferson, campanha de Lula quer ampliar discurso de defesa da paz com foco no eleitor indeciso antipetista.",negative
388," Durante o primeiro debate do segundo turno das eleições presidenciais, Bolsonaro disse que nas comunidades e periferias só existiam “traficantes”.

 Inúmeras pessoas vieram a público para repudiar a fala e mostrar que na favela existem pessoas dignas e trabalhadoras.",neutral
389,"Agora entraram em acordo: Alckmin como vice. Tiram Lula da cadeia pra “ganhar” eleições e, se ela ganhar, descobriremos oq foi combinado: será q é fazer o Alckmin (PSDB) chegar ao poder, depois de anos tentando? Lula provavel/ não governará - ou rompera o acordo e tentará 1 golpe",positive
390,"isso me lembra o dia das eleições lá na casa de mayara que a gente ficou toda hora repetindo ""gays com bolsonaro"" e gargalhando pra crlh cada vez q a gnt repetia",positive
391,Apoiador de Bolsonaro*,positive
392,"Pqp esse programa do Lula para os ias finais das eleições estão perfeitos!!! #LulaPresidente20221️⃣3️⃣ e #HaddadGovernadorSP1⃣3⃣ 

Vote 13! Vote Haddad para governador e Lula presidente!",positive
393,proximo tweet com 1 milhão de likes vai ser o do lula agradecendo ter vencido as eleições,positive
394,"""Pra ti ver"" Twitter é só a 9 rede social mais usada no Brasil, anos luz atrás do FB e IG , então um post em português bater 1M de curtidas é um feito... Nem o PEDÓFILO Bolsonaro com tanto robô ativo consegue",positive
395,"Teto de lula 53 , tá eleito",positive
396,"Abandona Bolsonaro, ele irá abrir a cx preta de sua gestão, o seu 100anos de sigilo pode vir a tona se vc abandonar.",positive
397,Quando que ele vai ser preso? Após as eleições? Só depois que Bolsonaro for reeleito? Tem que começar as prisões para esses infelizes.,negative
398,Pega fogo cabaré kkkkkk e Bolsonaro não vai aumentar o solário caso ele ganhar e vai diminuir o valor das aposentadorias,negative
399,"jkkkkkkkkk não falei do lula, mas enfim  mas eu acho q esse Roberto Jefferson pode acabar c a eleição do bozo",negative
400,"Fica em casa molusco,  ñ vai ganhar as eleições mesmo!   
Ué, bandeira do Brasil? Kd a bandeira da CUT?
Ah, entendi,  essa bandeira q vcs estão segurando e pra tentar enganar,  né? Kkkkk
Mas ñ engana ñ...
O Brasil acordou... Lula,  pt NUNCA,  NUNCA,  NUNCA mais...",positive
401,"O Prefeito de Roma, apoiando o LULA.  O Vaticano não pode falar sobre eleições mas indiretamente apoia O LULA.

CATÓLICOS  DO MUNDO COM LULA.",positive
402,"Vitória! 
Belo Horizonte vai ter TARIFA ZERO nas eleições. 
É a inclusão do povo pobre no direito a decidir as eleições. 
Fora Bolsonaro!!!",positive
403,"essas eleições estão atacando minha ansiedade, eu to a flor da pele desde semana passada 

nao consigo ficar bem, me acalmar, com Bolsonaro podendo voltar ao poder.",negative
404,"Desmentindo o mentiroso, Roberto Jerferson processa o Bolsonaro.
E em rede nacional o Bolsonaro nadou de braçada o Lula faltou o debate.
E por isso que o PT vai perder as eleições o discurso de ódio petista ",positive
405,"Bolsonaro pode estar 1 ponto à frente de Lula, em seu melhor cenário; veja o que diz agregado de 10 pesquisas
#Datafolha #Economia #Eleições",positive
406,"Ué! mas o Brasil Pararelo foi proibido de lançar o filme e VCS dessa CPI do circo podem lançar um livro na semana das eleições, com certeza coisas boas sobre o governo não tem, é visível o desespero da bolha. Bolsonaro será reeleito contra tudo e contra todos.
É Jair ou Já Era ",negative
407,"N era uma coisa q eu imaginava dizer, mas tô com medo, dessa semana, de domingo após o resultado das eleições, do caos q o país pode se tornar, pois independente do resultado vai ter manifestação, confusão, briga e etc. Eu pelo menos se Lula n ganhar n vou aceitar quieta n !",negative
408,"Não esqueceremos que Bolsonaro e Guedes planejam, caso vençam as eleições, congelar o salário mínimo, aposentadorias e benefícios do INSS. BORA DE RT PRA SUBIR A TAG #BolsonaroInimigoDosAposentados",positive
409,"Pois eu só de ve Lula tendo esse delírio de solidariedade se fosse indecisa já na votaria nele, visto que não voto nele e nunca votei, apoia alguém querendo se promover em cima  do dia das eleições e se aproveitar e achar que o povo em é besta",negative
410,Bandidos com Bolsonaro ,positive
411,"Querem atrapalhar as eleições por saber que estão perdidos,  Lula 13!",positive
412,"Aposto uns 
53/54 lula
47/46 Bolsonaro",positive
413,"O próprio inclusive disse da “longa história” deles e q ele estaria trabalhando para reeleição do mesmo. Bem como estava fazendo, né? Mas se  tu quer ser feito de besta e acreditar na mobilização que Bolsonaro tá fazendo pra tapar o sol com a peneira kkkk",negative
414,"Do nada tô mto otimista com as eleições, meu coração diz que Lula abre 10 milhões de votos de vantagem",positive
415,"Apoiador de Lula nas eleições de 2002 e 2006, o cantor Zezé Di Camargo falou ao ConceitoSertanejo por que está do lado de Bolsonaro disparado este ano.
#Bolsonaro22",positive
416,Já foi... Bolsonaro é frouxo,positive
417,"Amiguinho, durante os governos Lula e Dilma xingaram os dois de todas as formas possíveis, a mídia conspirava e jogava notícia falsa todo dia sobre os dois, NINGUÉM foi preso por isso! E não vai ser agora com Lula ganhando as eleições. Já com o ""mito""...já viu, né?",positive
418,"Pesquisas eleitorais há uma semana antes da eleição!

Lula vai levar?

#PesquisaEleitoral #Eleicoes #Lula #Bolsonaro",negative
419,"JUNTINHOS

""O ex-deputado, no entanto, disse entender que Bolsonaro tentará distanciar-se dele até as eleições. Mas, depois, se Bolsonaro vencer, espera ""retribuição à fidelidade"" que diz ter dispensado ao aliado.""",negative
420,"Jeitão de governar da esquerda!

São verdadeiros encantadores de serpentes! Vivem da ignorância que alimentam.

#PTNuncaMais

Aliado de Lula, Fernández garantiu churrasco, mas consumo na Argentina é o menor em 100 anos - Notícias - R7 Eleições 2022",positive
421,"Bolsonaro X Lula - O QUE O GOOGLE SABE SOBRE AS ELEIÇÕES?  Incrível Anál... https://youtu.be/FBZWW-kYr1g via 
@YouTube",positive
422,"A fala não é sobre as eleições, foto como por exemplo a Tebet com Lula?",positive
423,Mn nn e ngm q ta falando isso nao e o proprio lula q apoia ditaduras comunistas e ditaduras querem q ele ganhe as eleicoes pra fzr a america socialista,positive
424,Lula no segundo turno das eleições presidenciais!!!,neutral
425,Isso é jogada deles Janone. Entre Bolsonaro e Jefferson. Ele nega agora o indulto para dar depois das eleições.,negative
426,"Bolsonaro governou 4 anos para uma parcela de fanáticos, o problema é que com apenas essa parcela não se ganha as eleições, e ao tentar acenar para o eleitor moderado ele acaba contrariando os desejos daqueles que sonham com um golpe. O caso do Roberto Jefferson é um exemplo",negative
427,"minha irmã bolsonarista me excluiu das redes sociais pq segundo ela eu posto as coisas pra cutucar ela e isso nos faz BRIGAR ""por política"" 
não tem 1 sequer post meu sobre política em nenhuma rede, mas eu já declarei meu apoio ao Lula nessas eleições

o Facebook dela:",positive
428,"Oxe meu pai nas eleições passada tinha ônibus e o  prefeito sabem quem a pessoa vota ,aí disse não leva aquela pessoa ,agora imagina amigo como seria se houvesse o q o Bolsonaro quer de saber em quem a pessoa votou o que,já tem compra voto vamos volta no voto de cabresto",positive
429,"rsrs, todos com medinho. Tudo na mesma onda, quando acabar as eleições, vão todos babar os ovos do Lula.",positive
430,Vai não vc tá conseguindo virar tantos voto pro Bolsonaro 22 . Fica até acabar as eleições,positive
431,"Bolsonaro comemorava a quantidade de seguidor, achando a Net vota.
Vai perder as eleições por fazer uma semana q não vai pra rua, escreve aí",negative
432,"Novas eleições no Brasil é uma questão de vida ou morte. De um lado o fascista Bolsonaro e do outro o patriota Luis Ignacio. . 
@OutBolsonaro",negative
433,Maísa declara voto em Lula e faz apelo sobre as eleições. Veja em OFuxico,positive
434,"Ja mencionei, o gado com vc consegue ser mais perigoso que o sistema,  pois vc chupa as bolas do Bolsonaro, Policia, eleições,  enfim o Estado.",negative
435,Lula no segundo turno das eleições presidenciais!!,neutral
436,"Adianta muito jogar melhor e perder o Titulo! 
Vai acontecer a mesma coisa com você
Acha que esta melhor que o bolsonaro e vai perder as eleições!! 
Dia 30 esta chegando ...",positive
437,Acaba logo eleições não aguento mais isso de lula x Bolsonaro,positive
438,Orçamento secreto já bateu todos os esquemas! Sob as bençãos $$$$ de Bolsonaro,positive
439,"Mandei no grupo da família de Belém e interior do Pará, Altamira. Tchau Bolsonaro",neutral
440,Pesquisa Brasmarket - Bolsonaro avança! ,positive
441,"Lula 52 , Inominável 48, amém ?",positive
442,Passando aqui só pra te dizer que não sou petista e sim anti Bolsonaro ,negative
443,"Esse twitt vai ser o símbolo da desgraça, espero que eu morda, arranque minha língua pois oque Quero é um pais foda, memso caso o lula ganhe as eleições.

Mas você Miro, Vai ser o símbolo da destruição desse país caso a corrupção do governo Lula se repita por mais 4 anos.",positive
444,"Dentre as várias defesas da candidatura de Lula (13), existe uma que já é um ABSURDO só pelo fato da necessidade em defendê-la.

A Terra  é  R E D O N D A ! 

Isso demonstra o que representa estas eleições: 
Civilização x Barbárie!",positive
445,O lula é um bosta mentiroso que não vale nada nem pra se merda ele serve,negative
446,"Eleições reta final 2022
Lula Presidente com certeza
Lula urgente 
Fora Bolsonaro genocida 
Veja o vídeo no YouTube:",positive
447,"Será que é por que ele baleou um PF. Não sou especialista, mas acho muito conveniente essa bagunça logo durante a live e a uma semana das eleições. Não confio em que foi aliado do Lula e delator na lava jato.",negative
448,"A campanha do Lula tem que debater acima disso, o Lula tem que ir pra cima disso no debate.",negative
449,"R. Jefferson está esperando ter indulto após as eleições caso Bolsonaro ganhe. Bolsonaro já disse que ele teve postura de bandido. Se Lula ganhar, R.J continua preso, se Bolsonaro ganhar terá que mantê-lo preso senão se queima. Aí, segura o R Jefferson. Traído, abrirá a boca.",negative
450,"Essa é a prova que vocês estão perseguindo o Bolsonaro por qualquer coisa ! É a irresponsabilidade de um veículo profissional e verificado, tentando interferir diretamente no resultado das eleições. É revoltante !",positive
451,"Deixa de ser tapado. Eleições passada Bolsonaro estava se recuperando da faca que vcs da esquerda arquitetaram.
Só que foge é o RATO CORRUPTO!",negative
452,"Eleições 2022 

DataFórum: após Bolsonaro rifar Roberto Jefferson, bolsonarismo entra em parafuso  

Leia mais: https://bit.ly/3f2gyIf",negative
453,"Apagar fogo  com gasolina. Mas pode ser com etanol, querosene...tudo vai incendiar as eleições e favorecer Lula presidente!",positive
454,concordo essa semana eu só sairia no meio da semana até pq tem as eleições domingo né mas to me guardando pra vitória de lula e a grande cachaça que será,negative
455,"Corja maldita 
Querem isso , rachar as pessoas pro candido deles vencer as eleições
Eles sao Lula . Não duvidem",positive
456,"Claro que Bolsonaro teve que condenar os atos de seu aliado, estamos a menos de uma semana das eleições. É impressionante como o Clarion cai na ondinha do "" Bolsonaro oprimido pela mídia e pela esquerda"".",negative
457,"""A esquerda brasileira tenta amordaçar discurso político...Liderados por um juíz notoriamente anti-Bolsonaro, o TSE conquistou poderes extraordinários e os está usando para amordaçar os críticos de "" A censura e parcialidade adotada nas eleições chegaram ao Wall street journal",positive
458,"De uma coisa eu  sei , o BOLSONARO só perderá essas eleições, se mais uma vez , houver corrupção nas urnas.
 #BolsonaroReeleito",negative
459,"Se for assim, o Lula é seu vice já foram ""inimigos "" políticos  e hoje está juntos.Isso é política,  todos agem assim, seu companheiro  político hoje pode ser seu adversário  amanhã  e vice -versa. Ninguém  escapa, não  sejamos hipócritas!",negative
460,"Antigo sonho de #Lula pode ser a realidade de #Bolsonaro a partir de 2023. Caso reeleito, Bolsonaro terá as maiores bancadas no #Congresso e #Senado, além de ter como aliado os governadores dos três maiores colégios eleit...

#eleições #Eleicoes

https://bit.ly/3Svwtwt",positive
461,"Bolsonaro já respondeu que não tem ligações com Roberto Jefferson e as fotos enganam, pois Roberto Jefferson colocou Bolsonaro na justiça antes das eleições, se informem Esquerdistas. #Bolsonarismo",negative
462,"IMPECÁVEL! Bolsonaro rememora falas e ações do ex-presidiário e do PT no poder. No final, fica evidenciado todos os riscos que corremos, caso o Lula vença as eleições.",negative
463,"Bolsonaro amplia vantagem sobre Lula.
Estamos aumentando galera, vamos virar mais votos e garantir as eleições!",positive
464,"<<<ATENÇÃO>>>
Em entrevista ao SBT , o Presidente respondendo uma pergunta. A partir de 15:41 ele responde sobre “ O CORTE” . Depois siga o fio
Entrevista com Jair Bolsonaro | SBT Eleições 2022 https://youtu.be/VLVk2we5JTk via 
@YouTube",positive
465,"Estratégia de Bolsonaro para se dissociar de Jefferson confunde aliados; PT vai explorar episódio | Eleições 2022 | O Globo https://oglobo.globo.com/politica/eleicoes-2022/noticia/2022/10/estrategia-de-bolsonaro-para-se-dissociar-de-jefferson-confunde-aliados-pt-vai-explorar-episodio.ghtml…

AGORA O VAGABUNDO GENOCIDA PEDÓFILO diz que não conhece ROBERTO JEFERSON....

PUTA QUE O PARIU .....como é CARA DE PAU !!!",negative
466,"Não, o que aconteceu foi uma nulidade processual devido a parcialidade do juiz que agiu como inimigo do réu e não julgador, agiu em conluio com MP para tirar Lula das eleições um mês antes e nem era o juiz apto a julgar o cara. Qualquer pessoa com o mínimo de discernimento perceb",negative
467,"Contra todas as forças do mal, Bolsonaro continua firme e forte como uma muralha. As testemunhas dessa história foram escolhidas. A guerra é espiritual. E seja qual for o resultado das eleições, será pela vontade de Deus.",positive
468,"Aqui temos uma mística interessante, a gente vota descolado governos executivos, pelo menos nas eleições em que Lula e Dilma participaram, eles saíram vitoriosos no Estado, mas no governo estadual elegemos os opositores. Está voltando ao normal as coisas por aqui",negative
469,"Tô estranhando uma coisa, não era você que tinha certeza que iria ganhar essas eleições? Que papo é esse de reeleição de Bolsonaro? Não estou entendendo!

Há, deve ser o resultado de nossas orações!
Obrigada Deus!",negative
470,"To assistindo o DL show de ontem com o 
@LulaOficial
 , e na hora que o Lula assimou a carteira de trabalho do 
@LoadComics
 eu chorei.... cara sério.
Que a verdade vença nas eleições 
@cauemoura
 to felizona por vcs!!!!! 1mi d visualizações!!!",negative
471,"Entenda a ordem de votação para presidente e governador no segundo turno das eleições, que acontece no próximo domingo (30)

Lula | Bolsonaro | eleições | voto | pesquisa eleitoral | presidente | governador | tse",neutral
472,"Vai nessa que a Brasmarket é super confiável, Bolsonaro deve estar agora de férias nas Maldivas já que foi eleito em 1° turno né?",positive
473,"SERÁ UM MILAGRE SE bolsonaro (b) PERDER AS ELEIÇÕES.

Nunca se usou tanta trapaça como este traste está usando para se reeleger.
Alguém terá de pagar a conta, vença quem vencer.

Ah,
MILAGRES ACONTECEM.

Dia 30/10, não se precisa votar em Lula ou no PT, basta votar pelo Brasil.",positive
474,"Quase 7 pontos! 
Se a abstenção, nulos e brancos somarem 50 milhões (triste realidade das últimas eleições, desde 2014), ainda assim 7 pontos são cerca de 7 milhões de votos a mais, de Bolsonaro sobre Lula.",positive
475,"Nada foi realizado sem planejamento e cálculo. O objetivo era criar uma narrativa sete dias antes das eleições. Eleito Bolsonaro iria indultar (perdoar) Roberto Jefferson que seria aclamado herói dos bolsonaristas, mas a execução do plano deu errado.",negative
476,"6 dias para as eleições. Próximo domingo irei votar de vermelho, não há razão pra mais medo, a moto está adesivada, o carro com duas bandeiras do Lula em cada lado, precisamos de coragem pra mudar, o lado certo já sabemos, e é Lula 13 ",positive
477,PEGA FOGO: Blogueiro extremista Allan dos Santos diz em vídeo que Alexandre De Moraes conseguiu colocar “patriota contra patriota” ao comentar a prisão de Roberto Jefferson e a reação de Bolsonaro:,negative
478,Tá tão na cara que Lula não deseja se eleger. A escolha mais burra que a dita esquerda fez nessas eleições.,negative
479,"Defender Bob Jeff? Burrice tem limite. O Bolsonaro só vai conseguir mudar alguma coisa nesse país se vencer essas eleições. Porque? Simples, vencendo ele indicará dois ministros para o STF. Alexandre de Moraes será impeachmado. Mais um. A balança ficará equilibrada. Pensem.",positive
480,"Sensação de que, independente do resultado das eleições, o pior está por vir.
Lula ganhando, haverá um trabalho hercúleo para manter esse arremedo de democracia, já que eles farão de tudo para ruir o governo. Se bozo ganhar… Bom, mais 4 anos desse caos.",positive
481,"Sensação de que, independente do resultado das eleições, o pior está por vir.
Lula ganhando, haverá um trabalho hercúleo para manter esse arremedo de democracia, já que eles farão de tudo para ruir o governo. Se bozo ganhar… Bom, mais 4 anos desse caos.",positive
482,"Sensação de que, independente do resultado das eleições, o pior está por vir.
Lula ganhando, haverá um trabalho hercúleo para manter esse arremedo de democracia, já que eles farão de tudo para ruir o governo. Se bozo ganhar… Bom, mais 4 anos desse caos.",positive
483,"Em 2002, Lula foi eleito com larga vantagem (os maiores % e diferença do período analisado), porque terminou o 1T com 23,2 p.p. à frente (a maior dianteira do período), e o ganho de Serra entre turnos, comparado com o de Lula, foi o menor das últimas 5 eleições (+327 mil) +",positive
484,Imagina o lula ganhar as eleições e a gente comemorar isso no show da pabllo? Vai ser tudeee,positive
485,"As pessoas que apoiam o Lula também são corruptos ? Pq quem deu a ordem para o Roberto Jefferson atirar , não foi o presidente, aí vem uma mulher aí e diz que o Bolsonaro já perdeu as eleições por conta do ocorrido, quem quer lula de volta é por que perdeu a mamata, chora pt .",negative
486,"A seis dias das eleições, bolsonarismo racha: neto de ditador se incomoda com tratamento de Bolsonaro a Jefferson",positive
487,Zona Franca de Manaus: Lula e Bolsonaro falam em manter o modelo | Eleições 2022 | G1,positive
488,Roberto Jefferson é amigo do Lula e antes de delatar o mensalão era aliado do PT.,negative
489,"Não, no Piauí houve alternância de poder entre os governos do PT, além do mais a escolha foi democrática e pacífica por meio do voto. No caso do Bolsonaro desde que ele assumiu ele quer dar um Golpe, pq ele sabe que vai perder as eleições pq é desumano e incompetente.",negative
490,"Chefe pode ser preso por até 6 anos, se obrigar funcionário a votar em determinado candidato; veja como denunciar assédio eleitoral 

segundo turno | presidente | governador | lula | bolsonaro | eleições | combate a fake news | haddad | tarcísio | sp | ba",neutral
491,Estratégia de Bolsonaro para se dissociar de Jefferson confunde aliados; PT vai explorar episódio. | Eleições 2022 | O Globo,negative
492,"Qual a moral o Moro tem, já que foi um juiz reconhecida mente parcial tanto pelo STF, como pelos tribunais da ONU? A cada dia que passa a parcialidade dele fica mais escancarada, primeiro por aceitar cargo no governo Bolsonaro logo após tirar Lula das eleições...",positive
493,"A estratégia é de Bolsonaro. O bandido condenado apenas executou.  São parceiros nessa tentativa frustrada de tumultuar as eleições, mas somente um deles, Bolsonaro, pretende atacar nossos salários, aposentadorias e benefícios. #naomexanomeusalario",positive
494,"o aluno maduro está fazendo o que o professor lula ensinou, e aguarda ansiosamente para fazer o mesmo no Brasil se ganhar as eleições, pense nisso.",positive
495,"Se o Adélio ajudou o Bolsonaro com a história da facada fake   a ganhar as eleições presidenciais de 2018
O Roberto Jeferson vai é ajudar o Jair Bolsonaro perder as eleições presidenciais de 2022
A lei do retorno funciona mesmo",positive
496,"*Em podcast: Lula promete internet de qualidade em todo o território nacional se for eleito*

*Gazeta Eleições 2022*",positive
497,Sim meu time é Lula e Eduardo Leite vamo ganhar essas eleições vota 45 e 13 cambada de corno,positive
498,Não tem eleitores nenhum que comprarão qualquer discurso bolsonarista depois do que aconteceu com Bob. Ontem o Bolsonaro perdeu as eleições,negative
499,"Acho q vc não viu o vídeo que Bolsonaro vai ao HOSPITAL onde se localizava PMs feridos no dia das eleições.
HORA DE REPENSAR SEU VOTO!",negative
